Package                      Version
---------------------------- -----------
absl-py                      1.3.0
anyio                        3.6.2
appnope                      0.1.3
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asttokens                    2.2.1
astunparse                   1.6.3
attrs                        22.1.0
backcall                     0.2.0
beautifulsoup4               4.11.1
bleach                       5.0.1
blis                         0.7.9
boto3                        1.26.25
botocore                     1.29.25
cachetools                   5.2.0
catalogue                    2.0.8
certifi                      2022.9.24
cffi                         1.15.1
charset-normalizer           2.1.1
click                        8.1.3
confection                   0.0.3
conllu                       4.5.2
cymem                        2.0.7
debugpy                      1.6.4
decorator                    5.1.1
defusedxml                   0.7.1
en-core-sci-md               0.5.1
en-core-sci-sm               0.5.1
entrypoints                  0.4
executing                    1.2.0
fastjsonschema               2.16.2
filelock                     3.8.2
flatbuffers                  22.11.23
fqdn                         1.5.1
gast                         0.4.0
google-auth                  2.15.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.1
h5py                         3.7.0
huggingface-hub              0.11.1
idna                         3.4
importlib-metadata           5.1.0
ipykernel                    6.17.1
ipython                      8.7.0
ipython-genutils             0.2.0
ipywidgets                   8.0.3
isoduration                  20.11.0
jedi                         0.18.2
Jinja2                       3.1.2
jmespath                     1.0.1
joblib                       1.2.0
jsonpointer                  2.3
jsonschema                   4.17.3
jupyter                      1.0.0
jupyter_client               7.4.8
jupyter-console              6.4.4
jupyter_core                 5.1.0
jupyter-events               0.5.0
jupyter_server               2.0.0
jupyter_server_terminals     0.4.2
jupyterlab-pygments          0.2.2
jupyterlab-widgets           3.0.4
keras                        2.11.0
langcodes                    3.3.0
libclang                     14.0.6
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib-inline            0.1.6
mistune                      2.0.4
murmurhash                   1.0.9
nbclassic                    0.4.8
nbclient                     0.7.2
nbconvert                    7.2.6
nbformat                     5.7.0
nest-asyncio                 1.5.6
nltk                         3.7
nmslib                       2.1.1
notebook                     6.5.2
notebook_shim                0.2.2
numpy                        1.23.5
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.5.2
pandocfilters                1.5.0
parso                        0.8.3
pathy                        0.10.0
pexpect                      4.8.0
pickleshare                  0.7.5
pip                          22.3.1
platformdirs                 2.6.0
preshed                      3.0.8
prometheus-client            0.15.0
prompt-toolkit               3.0.36
protobuf                     3.19.6
psutil                       5.9.4
psycopg2-binary              2.9.5
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pybind11                     2.6.1
pycparser                    2.21
pydantic                     1.10.2
Pygments                     2.13.0
pyparsing                    3.0.9
pyrsistent                   0.19.2
pysbd                        0.3.4
python-dateutil              2.8.2
python-json-logger           2.0.4
pytorch-pretrained-bert      0.6.1
pytz                         2022.6
PyYAML                       6.0
pyzmq                        24.0.1
qtconsole                    5.4.0
QtPy                         2.3.0
regex                        2022.10.31
requests                     2.28.1
requests-oauthlib            1.3.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rsa                          4.9
s3transfer                   0.6.0
scikit-learn                 1.1.3
scipy                        1.9.3
scispacy                     0.5.1
Send2Trash                   1.8.0
setuptools                   60.2.0
six                          1.16.0
smart-open                   5.2.1
sniffio                      1.3.0
soupsieve                    2.3.2.post1
spacy                        3.4.3
spacy-legacy                 3.0.10
spacy-loggers                1.0.3
srsly                        2.4.5
stack-data                   0.6.2
stanfordnlp                  0.2.0
tensorboard                  2.11.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.28.0
termcolor                    2.1.1
terminado                    0.17.1
thinc                        8.1.5
threadpoolctl                3.1.0
tinycss2                     1.2.1
tokenizers                   0.13.2
torch                        1.13.0
tornado                      6.2
tqdm                         4.64.1
traitlets                    5.6.0
transformers                 4.25.1
typer                        0.7.0
typing_extensions            4.4.0
uri-template                 1.2.0
urllib3                      1.26.13
wasabi                       0.10.1
wcwidth                      0.2.5
webcolors                    1.12
webencodings                 0.5.1
websocket-client             1.4.2
Werkzeug                     2.2.2
wheel                        0.37.1
widgetsnbextension           4.0.4
wrapt                        1.14.1
zipp                         3.11.0
